-3.289444 6.083004 1.406390 -0.964067 -0.174282 -0.200499 0.914062 0.914062 0.914062
-3.176996 4.717927 1.842565 -0.974189 -0.147997 -0.170450 0.906250 0.906250 0.906250
-3.705076 5.804066 4.786921 -0.980843 -0.180967 -0.072092 0.867188 0.867188 0.867188
-3.984731 6.914209 6.987866 -0.982823 -0.180949 -0.036272 0.859375 0.859375 0.859375
-4.332918 9.946183 5.382691 -0.987313 -0.137543 -0.079345 0.890625 0.890625 0.890625
-4.692901 14.398454 3.138319 -0.982218 -0.062111 -0.177172 0.937500 0.937500 0.937500
-3.389996 4.110504 5.634539 -0.985492 -0.164129 -0.043218 0.859375 0.859375 0.859375
-2.980344 3.696094 1.924763 -0.982607 -0.119883 -0.141818 0.914062 0.914062 0.914062
-3.515029 4.536082 8.339344 -0.983018 -0.183496 0.002082 0.843750 0.843750 0.843750
-4.193213 5.635489 13.293015 -0.979369 -0.182563 -0.086640 0.828125 0.828125 0.828125
-4.329521 6.065841 14.599625 -0.994413 -0.095523 -0.044932 0.804688 0.804688 0.804688
-4.679578 8.698324 12.309566 -0.973990 -0.222158 -0.044610 0.835938 0.835938 0.835938
-4.592660 8.361926 11.019320 -0.982403 -0.183514 -0.034736 0.843750 0.843750 0.843750
-4.434266 7.851883 9.854635 -0.965295 -0.236402 -0.110992 0.843750 0.843750 0.843750
-3.991888 5.253159 11.953667 -0.955167 -0.263609 -0.134780 0.828125 0.828125 0.828125
-6.838738 7.603547 21.145380 -0.885212 -0.354093 -0.301691 0.851562 0.851562 0.851562
-8.539378 8.524632 25.315073 -0.921157 -0.288659 -0.261048 0.898438 0.898438 0.898438
-8.724343 10.535099 23.960340 -0.943597 -0.213591 -0.252991 0.921875 0.921875 0.921875
-7.053401 9.714107 19.250219 -0.899288 -0.336997 -0.278773 0.882812 0.882812 0.882812
-5.627318 9.242796 15.465599 -0.860512 -0.425187 -0.280597 0.820312 0.820312 0.820312
-5.381526 7.104732 17.890844 -0.849467 -0.416028 -0.324541 0.796875 0.796875 0.796875
-2.267211 5.988897 -2.352659 -0.948554 -0.130286 -0.288568 0.898438 0.898438 0.898438
-2.404161 7.013124 -2.490902 -0.918399 -0.250373 -0.306360 0.859375 0.859375 0.859375
-1.181951 8.415232 -6.627818 -0.874821 -0.240730 -0.420401 0.835938 0.835938 0.835938
-1.156331 6.554684 -5.671252 -0.844533 -0.134030 -0.518459 0.812500 0.812500 0.812500
-1.139814 5.195392 -5.710939 -0.853218 0.011467 -0.521428 0.828125 0.828125 0.828125
-2.209584 4.793851 -2.250808 -0.962933 -0.048023 -0.265431 0.898438 0.898438 0.898438
-2.110961 3.488897 -2.477659 -0.972046 -0.012650 -0.234450 0.906250 0.906250 0.906250
-1.080691 3.664849 -5.934691 -0.878746 0.136604 -0.457323 0.820312 0.820312 0.820312
-0.929964 9.902543 -8.211740 -0.952933 -0.214800 -0.213962 0.851562 0.851562 0.851562
-0.827684 9.213612 -7.771374 -0.929510 -0.217870 -0.297562 0.828125 0.828125 0.828125
-0.319774 7.985737 -8.205135 -0.807527 -0.517147 -0.283652 0.757812 0.757812 0.757812
-0.643849 9.331423 -8.847972 -0.954608 -0.237696 -0.179512 0.851562 0.851562 0.851562
-0.415994 9.199906 -10.193499 -0.901829 -0.375153 -0.214394 0.820312 0.820312 0.820312
0.411199 7.646294 -9.435175 -0.632248 -0.741194 -0.225597 0.671875 0.671875 0.671875
1.457474 6.780694 -7.197874 -0.051350 -0.956417 -0.287453 0.453125 0.453125 0.453125
-0.222034 7.300734 -7.143099 -0.532140 -0.604751 -0.592539 0.671875 0.671875 0.671875
-0.209681 6.459226 -6.629544 -0.315883 -0.374359 -0.871822 0.640625 0.640625 0.640625
1.390604 6.304124 -5.852686 0.381795 -0.624551 -0.681299 0.335938 0.335938 0.335938
1.203531 5.692409 -5.843051 0.468520 0.086421 -0.879216 0.382812 0.382812 0.382812
-0.219521 5.484512 -6.554581 -0.151109 0.073646 -0.985770 0.609375 0.609375 0.609375
1.419939 4.321202 -7.723363 -0.228097 0.915104 -0.332499 0.484375 0.484375 0.484375
1.396651 4.997154 -5.978035 0.261837 0.676526 -0.688298 0.375000 0.375000 0.375000
-0.188369 4.399887 -6.808317 -0.422082 0.410571 -0.808256 0.671875 0.671875 0.671875
-0.190066 3.258599 -7.489378 -0.681944 0.469985 -0.560416 0.710938 0.710938 0.710938
-9.963738 10.041046 29.520380 -0.953797 -0.239706 -0.181139 0.929688 0.929688 0.929688
-10.913052 11.811384 33.312038 -0.978642 -0.193928 -0.068200 0.960938 0.960938 0.960938
-11.255524 14.166899 32.518841 -0.988625 -0.078713 -0.128158 0.992188 0.992188 0.992188
-10.191540 12.260191 28.482412 -0.965041 -0.122359 -0.231784 0.945312 0.945312 0.945312
-11.188568 13.494233 36.240803 -0.993510 -0.090715 0.068625 0.976562 0.976562 0.976562
-10.818504 14.732671 39.049355 -0.979523 0.059435 0.192359 0.976562 0.976562 0.976562
-10.850910 17.644424 37.789829 -0.956792 0.178545 0.229501 0.984375 0.984375 0.984375
-11.451528 15.636824 35.225910 -0.997672 0.005473 0.067980 1.000000 1.000000 1.000000
-3.656469 8.896274 0.059667 -0.965527 -0.144458 -0.216539 0.929688 0.929688 0.929688
-3.139653 9.000341 -2.033252 -0.948418 -0.153025 -0.277645 0.906250 0.906250 0.906250
-3.463556 11.231196 -1.504554 -0.963451 -0.061991 -0.260615 0.937500 0.937500 0.937500
-3.987139 10.963146 0.697459 -0.975571 -0.075595 -0.206268 0.929688 0.929688 0.929688
-4.120383 13.123508 0.706396 -0.974378 -0.039445 -0.221433 0.953125 0.953125 0.953125
-3.673389 13.463188 -1.041630 -0.965246 -0.025736 -0.260073 0.945312 0.945312 0.945312
-3.129746 13.190779 -2.973914 -0.951586 -0.009545 -0.307234 0.937500 0.937500 0.937500
-2.825904 11.500383 -3.772339 -0.944319 -0.048007 -0.325509 0.937500 0.937500 0.937500
-2.592741 9.717759 -4.014986 -0.932229 -0.126738 -0.338948 0.921875 0.921875 0.921875
-3.608998 8.041094 0.596561 -0.962902 -0.213401 -0.165163 0.906250 0.906250 0.906250
-4.181081 10.861272 1.842311 -0.984768 -0.114605 -0.130760 0.898438 0.898438 0.898438
-4.280331 13.867549 1.348859 -0.976800 -0.027115 -0.212431 0.937500 0.937500 0.937500
-3.730081 14.661306 -0.898959 -0.957202 0.078733 -0.278507 0.929688 0.929688 0.929688
-3.813894 15.486271 -0.063939 -0.907734 0.306956 -0.286001 0.929688 0.929688 0.929688
-2.640011 14.800761 -3.640239 -0.849267 0.342620 -0.401693 0.898438 0.898438 0.898438
-2.932498 13.741146 -3.515343 -0.913751 0.100717 -0.393592 0.929688 0.929688 0.929688
-2.289748 11.605661 -5.114504 -0.904315 -0.011488 -0.426712 0.890625 0.890625 0.890625
-1.882676 11.681093 -5.936213 -0.918155 -0.025512 -0.395399 0.882812 0.882812 0.882812
-2.119831 9.284081 -4.974459 -0.902928 -0.170168 -0.394669 0.867188 0.867188 0.867188
-2.740749 7.805629 -2.373234 -0.915237 -0.267307 -0.301476 0.875000 0.875000 0.875000
-2.084431 15.290443 -4.975704 -0.969813 0.157556 -0.186116 0.921875 0.921875 0.921875
-2.211319 15.004879 -4.249856 -0.922591 0.251778 -0.292290 0.859375 0.859375 0.859375
-1.632274 11.860737 -6.642636 -0.951587 -0.053374 -0.302711 0.890625 0.890625 0.890625
-1.471973 12.050177 -7.332346 -0.971814 -0.092654 -0.216777 0.882812 0.882812 0.882812
-1.478056 15.396254 -8.353351 -0.965416 0.186789 -0.181882 0.921875 0.921875 0.921875
-1.824551 15.328444 -6.083928 -0.971097 0.153923 -0.182425 0.921875 0.921875 0.921875
-1.335206 12.154988 -8.103918 -0.975833 -0.109967 -0.188831 0.890625 0.890625 0.890625
-1.064559 12.238434 -9.820850 -0.979552 -0.121474 -0.160378 0.890625 0.890625 0.890625
-7.374956 12.792627 16.618498 -0.949344 -0.224654 -0.219720 0.898438 0.898438 0.898438
-8.731845 13.635587 22.194441 -0.970579 -0.097045 -0.220359 0.960938 0.960938 0.960938
-8.598301 16.819613 20.641184 -0.974208 0.044405 -0.221238 0.953125 0.953125 0.953125
-7.312456 15.995752 14.227871 -0.978020 0.075430 -0.194388 0.953125 0.953125 0.953125
-6.256649 15.076149 8.202390 -0.971894 -0.059376 -0.227806 0.929688 0.929688 0.929688
-6.156206 11.933252 12.587246 -0.889798 -0.391810 -0.233974 0.867188 0.867188 0.867188
-5.248191 14.974596 4.993848 -0.956998 -0.045766 -0.286460 0.929688 0.929688 0.929688
-5.177518 11.851965 8.047270 -0.951007 -0.262298 -0.163665 0.875000 0.875000 0.875000
-4.759763 11.057138 7.097993 -0.955765 -0.230214 -0.183071 0.882812 0.882812 0.882812
-5.419345 11.635586 9.819439 -0.940372 -0.316518 -0.124564 0.859375 0.859375 0.859375
-5.249956 10.480126 11.993498 -0.903612 -0.393461 -0.169331 0.796875 0.796875 0.796875
-4.656206 8.589501 13.399746 -0.968919 -0.243763 -0.042134 0.781250 0.781250 0.781250
-4.595440 8.027001 14.533426 -0.923997 -0.338822 -0.177284 0.750000 0.750000 0.750000
-4.921831 8.761376 14.290373 -0.831920 -0.476426 -0.284476 0.773438 0.773438 0.773438
-7.508459 21.754181 19.400946 -0.924347 0.209692 -0.318767 0.875000 0.875000 0.875000
-8.026236 19.650417 19.770384 -0.953753 0.151346 -0.259709 0.945312 0.945312 0.945312
-6.374956 18.480124 13.055996 -0.900917 0.334929 -0.275991 0.882812 0.882812 0.882812
-5.421831 20.308249 13.009121 -0.848554 0.392529 -0.354791 0.828125 0.828125 0.828125
-2.892798 19.647989 6.004803 -0.682401 0.652833 -0.328842 0.820312 0.820312 0.820312
-4.869988 17.697292 6.817257 -0.828627 0.492528 -0.266070 0.875000 0.875000 0.875000
-4.105080 16.598804 2.476041 -0.850834 0.429257 -0.303018 0.906250 0.906250 0.906250
-2.714456 17.317554 0.726041 -0.725883 0.606137 -0.325103 0.867188 0.867188 0.867188
-10.052519 15.039467 27.422270 -0.972931 -0.011163 -0.230825 0.976562 0.976562 0.976562
-11.031467 16.380867 31.640238 -0.978343 0.067226 -0.195768 0.984375 0.984375 0.984375
-10.617718 19.389057 31.267626 -0.980365 0.138057 -0.140800 0.984375 0.984375 0.984375
-9.685690 18.287098 26.415720 -0.977723 0.061358 -0.200732 0.960938 0.960938 0.960938
-9.230081 21.911306 25.538538 -0.970437 0.117167 -0.211007 0.960938 0.960938 0.960938
-9.921062 23.535883 30.526957 -0.983380 0.158015 -0.089420 0.984375 0.984375 0.984375
-8.977055 28.834503 30.023451 -0.937119 0.345574 0.048856 0.984375 0.984375 0.984375
-8.763816 24.990223 24.790720 -0.968522 0.124106 -0.215782 0.953125 0.953125 0.953125
-11.363189 17.036388 34.186604 -0.991803 0.122493 -0.036370 0.992188 0.992188 0.992188
-10.902888 19.146919 34.695007 -0.975378 0.219022 0.025837 0.992188 0.992188 0.992188
-10.033754 22.797253 34.902119 -0.956245 0.260930 0.132328 1.000000 1.000000 1.000000
-9.517378 21.195099 38.781895 -0.903948 0.289767 0.314505 0.984375 0.984375 0.984375
-8.159960 24.088913 39.653854 -0.832189 0.409773 0.373560 0.976562 0.976562 0.976562
-8.620217 26.501579 35.358829 -0.855236 0.430520 0.288486 1.000000 1.000000 1.000000
-6.493534 21.634678 44.797211 -0.806608 0.345653 0.479486 0.945312 0.945312 0.945312
-5.431261 22.352814 45.896561 -0.700722 0.467961 0.538517 0.953125 0.953125 0.953125
-5.209678 20.220751 47.820728 -0.763754 0.409552 0.498946 0.929688 0.929688 0.929688
-6.775208 19.903076 45.325077 -0.833286 0.291591 0.469691 0.914062 0.914062 0.914062
-7.398831 17.644522 45.683208 -0.838917 0.346969 0.419322 0.914062 0.914062 0.914062
-5.679208 17.774691 48.867786 -0.823467 0.390953 0.411167 0.875000 0.875000 0.875000
-3.285001 20.967514 49.505451 -0.533283 0.625032 0.570038 0.921875 0.921875 0.921875
-3.757684 23.464636 46.657883 -0.499380 0.630203 0.594528 0.953125 0.953125 0.953125
-5.882403 24.067856 43.605526 -0.685432 0.534870 0.494062 0.968750 0.968750 0.968750
-4.054798 25.365671 44.094318 -0.488454 0.675300 0.552614 0.968750 0.968750 0.968750
-4.219629 27.355722 41.494232 -0.492386 0.693142 0.526413 0.976562 0.976562 0.976562
-6.326438 25.997684 40.620914 -0.682769 0.573745 0.452375 0.976562 0.976562 0.976562
-7.228430 22.436146 42.960438 -0.812690 0.369947 0.450193 0.968750 0.968750 0.968750
-8.321154 20.229115 42.284168 -0.867657 0.276401 0.413247 0.968750 0.968750 0.968750
-9.181673 17.716936 41.987301 -0.879564 0.277227 0.386667 0.953125 0.953125 0.953125
1.938556 25.174345 46.617542 0.054026 0.787013 0.614566 0.953125 0.953125 0.953125
-1.202981 24.530596 46.831318 -0.227908 0.744098 0.627993 0.937500 0.937500 0.937500
-1.517341 26.571016 44.301754 -0.250997 0.750548 0.611292 0.953125 0.953125 0.953125
1.527714 27.181358 44.115181 0.060728 0.781590 0.620830 0.976562 0.976562 0.976562
1.278459 29.112675 41.723278 0.096292 0.826778 0.554226 0.984375 0.984375 0.984375
-1.578204 28.534462 41.776814 -0.271298 0.772483 0.574167 0.984375 0.984375 0.984375
4.878108 26.694168 43.421989 0.365592 0.770263 0.522530 0.976562 0.976562 0.976562
5.549213 24.509598 46.106190 0.359057 0.768776 0.529208 0.976562 0.976562 0.976562
8.647948 23.349442 44.739105 0.713881 0.595267 0.368823 0.992188 0.992188 0.992188
7.706994 25.612139 42.227455 0.632634 0.682194 0.366587 1.000000 1.000000 1.000000
6.971511 27.444700 40.022701 0.583404 0.726046 0.364000 1.000000 1.000000 1.000000
4.341356 28.498436 40.917831 0.375693 0.810841 0.448766 0.992188 0.992188 0.992188
-6.526703 28.774097 36.616047 -0.697457 0.587832 0.409887 0.992188 0.992188 0.992188
-4.018043 30.085232 37.917892 -0.475851 0.710212 0.518811 0.992188 0.992188 0.992188
-3.762751 32.632034 34.688290 -0.444517 0.755799 0.480803 0.992188 0.992188 0.992188
-6.494220 31.330917 32.966343 -0.719027 0.596952 0.355876 1.000000 1.000000 1.000000
-1.359076 30.905415 38.508503 -0.186543 0.814543 0.549291 0.984375 0.984375 0.984375
1.397124 30.991909 38.448185 0.177865 0.846760 0.501360 0.992188 0.992188 0.992188
1.625446 32.793362 35.380314 0.295980 0.831258 0.470537 1.000000 1.000000 1.000000
-1.042861 33.023949 35.466000 -0.089557 0.830473 0.549813 0.984375 0.984375 0.984375
4.299404 31.385586 34.710060 0.553911 0.766114 0.325962 1.000000 1.000000 1.000000
4.197481 30.101967 37.797268 0.455701 0.804809 0.380288 0.992188 0.992188 0.992188
6.595558 28.802721 37.087593 0.559826 0.782947 0.271274 1.000000 1.000000 1.000000
6.629366 29.775360 34.001888 0.635417 0.739083 0.223611 0.992188 0.992188 0.992188
9.020053 26.973850 33.991650 0.906446 0.421318 0.029104 1.000000 1.000000 1.000000
9.157286 26.207420 36.538189 0.896953 0.422276 0.130991 1.000000 1.000000 1.000000
8.144917 27.661304 36.851040 0.741925 0.638179 0.205609 1.000000 1.000000 1.000000
8.035542 28.458179 34.132286 0.756724 0.640751 0.129639 1.000000 1.000000 1.000000
8.468068 26.386721 39.147488 0.777896 0.563497 0.278118 1.000000 1.000000 1.000000
9.154335 25.471907 38.228764 0.899871 0.407659 0.155071 1.000000 1.000000 1.000000
9.187518 24.437963 40.536858 0.865838 0.448955 0.220826 1.000000 1.000000 1.000000
9.947218 21.981312 41.912792 0.935525 0.320906 0.147692 1.000000 1.000000 1.000000
10.426807 21.060976 38.329521 0.973684 0.215002 0.075592 1.000000 1.000000 1.000000
9.779908 23.711044 38.333241 0.950042 0.287210 0.122190 1.000000 1.000000 1.000000
-8.855658 48.727947 -1.389501 -0.629413 0.732295 0.259969 1.000000 1.000000 1.000000
-10.053118 47.543713 -2.015651 -0.819462 0.554889 0.143462 1.000000 1.000000 1.000000
-9.456321 48.560757 -4.065169 -0.832276 0.445709 -0.329637 1.000000 1.000000 1.000000
-8.325355 49.570034 -2.861239 -0.314634 0.920623 0.231212 1.000000 1.000000 1.000000
-8.157985 49.748272 -4.239288 -0.671173 0.696658 -0.253367 0.992188 0.992188 0.992188
-8.545837 48.849781 -4.841217 -0.619430 0.603642 -0.501919 0.921875 0.921875 0.921875
-8.542360 47.472694 -5.045002 -0.505479 0.177186 -0.844450 0.867188 0.867188 0.867188
-9.967060 46.494400 -4.231427 -0.712631 0.147181 -0.685926 0.976562 0.976562 0.976562
-11.394255 45.017937 -2.389331 -0.961344 0.155004 -0.227576 1.000000 1.000000 1.000000
-7.508761 48.641361 -5.106934 -0.045884 0.481357 -0.875323 0.523438 0.523438 0.523438
-7.227141 48.971146 -4.926616 0.024406 0.463477 -0.885773 0.000000 0.000000 0.000000
-5.897568 48.018387 -5.022944 0.303212 0.591225 -0.747339 0.000000 0.000000 0.000000
-6.458418 47.968040 -5.319612 0.244542 0.622577 -0.743369 0.250000 0.250000 0.250000
-6.832116 47.593143 -5.677557 0.005281 0.527154 -0.849753 0.500000 0.500000 0.500000
-7.531203 47.788754 -5.502394 -0.293348 0.370938 -0.881108 0.687500 0.687500 0.687500
-9.270239 44.343906 -5.060591 -0.620802 -0.005357 -0.783949 0.960938 0.960938 0.960938
-7.616858 45.652195 -5.814401 -0.498309 0.080341 -0.863269 0.851562 0.851562 0.851562
-6.230573 43.993183 -6.699259 -0.351260 -0.022795 -0.936001 0.843750 0.843750 0.843750
-7.620355 42.604618 -6.034798 -0.454660 -0.186260 -0.870972 0.921875 0.921875 0.921875
-8.834581 40.490616 -4.422744 -0.525137 -0.539419 -0.658224 0.890625 0.890625 0.890625
-10.688688 42.391403 -3.206186 -0.834071 -0.241590 -0.495943 0.937500 0.937500 0.937500
-6.780959 46.360432 -6.272830 -0.371695 0.215690 -0.902951 0.734375 0.734375 0.734375
-6.249174 46.690022 -6.344129 -0.022799 0.488069 -0.872507 0.523438 0.523438 0.523438
-5.553148 45.701172 -6.768283 0.066268 0.370645 -0.926407 0.507812 0.507812 0.507812
-5.636375 44.993504 -6.932441 -0.195460 0.096506 -0.975952 0.687500 0.687500 0.687500
-5.508141 46.862389 -5.936539 0.310115 0.610374 -0.728884 0.265625 0.265625 0.265625
-4.952323 46.884392 -5.567401 0.411097 0.632273 -0.656681 0.039062 0.039062 0.039062
-4.163181 45.613258 -6.249419 0.386509 0.501441 -0.774059 0.000000 0.000000 0.000000
-4.799933 45.567146 -6.610787 0.334276 0.467199 -0.818526 0.320312 0.320312 0.320312
-5.271921 41.771893 -6.636189 -0.152399 -0.444030 -0.882956 0.914062 0.914062 0.914062
-4.608791 43.079041 -7.025524 -0.071860 -0.098476 -0.992541 0.781250 0.781250 0.781250
-2.816519 42.209431 -6.746106 0.447100 -0.303185 -0.841535 0.890625 0.890625 0.890625
-2.988846 40.971584 -6.011032 0.256755 -0.616543 -0.744279 0.890625 0.890625 0.890625
-3.679126 39.861328 -5.034472 0.101511 -0.739217 -0.665773 0.875000 0.875000 0.875000
-5.775703 40.009323 -5.098041 -0.144950 -0.715341 -0.683576 0.867188 0.867188 0.867188
-4.475806 44.325077 -6.995417 0.147220 0.170824 -0.974241 0.484375 0.484375 0.484375
-3.628886 44.067066 -6.820672 0.266561 0.243364 -0.932587 0.320312 0.320312 0.320312
-11.549877 42.700020 1.539669 -0.993068 0.101258 0.059689 1.000000 1.000000 1.000000
-10.819804 39.750515 0.554015 -0.880850 -0.419713 -0.218964 0.906250 0.906250 0.906250
-8.574776 37.667042 -0.611459 -0.511220 -0.728669 -0.455736 0.867188 0.867188 0.867188
-7.768108 34.946133 3.248340 -0.501101 -0.812687 -0.297383 0.804688 0.804688 0.804688
-10.186164 37.480831 4.471528 -0.852575 -0.522415 -0.014059 0.867188 0.867188 0.867188
-11.341667 40.683208 5.740213 -0.981378 0.009407 0.191857 0.992188 0.992188 0.992188
-5.430653 37.397038 -1.681717 -0.102351 -0.819177 -0.564335 0.843750 0.843750 0.843750
-2.659916 38.198547 -2.599014 0.210171 -0.786676 -0.580490 0.851562 0.851562 0.851562
-1.922699 36.038979 0.827136 0.317161 -0.793748 -0.519011 0.835938 0.835938 0.835938
-4.691936 34.997211 1.888511 -0.045936 -0.855552 -0.515675 0.796875 0.796875 0.796875
-1.535049 39.329594 -3.305609 0.581294 -0.583596 -0.567021 0.867188 0.867188 0.867188
-1.300704 40.318096 -3.737954 0.771283 -0.372692 -0.515967 0.890625 0.890625 0.890625
0.091294 39.270050 -0.180184 0.932229 -0.024259 -0.361056 0.921875 0.921875 0.921875
-0.529741 37.632904 0.040818 0.689758 -0.547965 -0.473252 0.851562 0.851562 0.851562
-3.056604 43.602760 -7.514074 0.921986 0.268931 -0.278601 0.968750 0.968750 0.968750
-2.063608 42.426025 -4.918048 0.939839 0.257636 -0.224336 0.960938 0.960938 0.960938
-2.486971 43.730305 -4.672179 0.909663 0.373247 -0.182207 0.984375 0.984375 0.984375
-3.678414 44.904926 -8.038545 0.890124 0.379752 -0.251930 0.984375 0.984375 0.984375
-4.510123 46.534554 -8.099076 0.834620 0.508426 -0.211925 1.000000 1.000000 1.000000
-3.088934 45.190052 -4.274541 0.865335 0.479477 -0.145937 1.000000 1.000000 1.000000
-1.716094 43.831982 -0.410040 0.889327 0.439001 -0.127965 0.984375 0.984375 0.984375
-1.343811 42.453758 -1.271432 0.929800 0.327909 -0.167175 0.953125 0.953125 0.953125
-1.255056 41.634205 -2.226796 0.948071 0.251332 -0.194918 0.929688 0.929688 0.929688
-3.718675 46.275051 -3.738004 0.796479 0.598208 -0.088142 1.000000 1.000000 1.000000
-5.196403 47.609348 -7.505683 0.760234 0.635135 -0.136553 1.000000 1.000000 1.000000
-6.020751 48.592804 -6.938303 0.682250 0.726026 -0.086150 1.000000 1.000000 1.000000
-4.443961 47.171333 -3.096277 0.728992 0.683425 -0.038740 1.000000 1.000000 1.000000
-2.879914 45.680210 0.792788 0.744893 0.667095 0.010890 0.984375 0.984375 0.984375
-2.287651 44.867779 0.094074 0.820054 0.567394 -0.074671 0.992188 0.992188 0.992188
-5.332543 48.064930 -2.383059 0.657606 0.753294 0.010113 1.000000 1.000000 1.000000
-6.896745 49.369324 -5.823198 0.599496 0.799849 -0.029091 1.000000 1.000000 1.000000
-7.235319 49.617496 -4.562206 0.471258 0.879840 0.061628 1.000000 1.000000 1.000000
-6.141288 48.687084 -1.747541 0.489394 0.862760 0.127035 1.000000 1.000000 1.000000
-4.860611 47.457348 0.936238 0.516376 0.837425 0.179096 0.976562 0.976562 0.976562
-3.865521 46.673515 1.161171 0.659299 0.745966 0.094125 0.976562 0.976562 0.976562
-1.032871 41.038609 -1.717801 0.957426 0.210688 -0.197346 0.867188 0.867188 0.867188
-0.940306 41.873749 0.012156 0.948993 0.284762 -0.135362 0.914062 0.914062 0.914062
-1.321786 43.300392 0.874543 0.920564 0.384630 -0.067990 0.953125 0.953125 0.953125
-1.266679 43.178059 1.151248 0.894778 0.427849 -0.127736 0.945312 0.945312 0.945312
-0.853659 41.664021 0.225873 0.886880 0.390693 -0.246583 0.843750 0.843750 0.843750
